Word,Frequency
publikacja,1
jest,43
przeznaczona,1
sprzedaży,2
smaki,4
bałtyckie,30
naturalnie,31
nieoczywiste,2
przepisy,21
ryby,26
zebrali,1
szefowie,3
kuchni,22
blogerzy,3
zespołu,1
wstęp,2
domowe,8
bałtyckich,5
polecają,2
śledziożercy,29
pasztety,10
paprykarze,11
pasty,20
smarowidła,8
pasztet,12
flądry,28
grzybami,3
lubczykiem,2
czosnkiem,3
suszonymi,3
pomidorami,2
oliwkami,2
paprykarz,3
kaszą,2
pęczak,3
orientalny,2
kuskusem,2
perłowym,2
śledziowe,9
kanapki,10
szproty,30
każdą,9
okazję,1
oleju,43
porowym,3
olejuczosnkowo,1
majerankowym,3
chili,15
mniej,9
oczywiste,8
pomysły,9
klopsiki,4
śledzia,17
marynacie,6
miodowej,2
pikantna,4
zupa,4
pomidorowa,4
klopsikami,5
soczewicy,5
śledź,4
opiekany,2
jalapeño,3
ekipy,12
pieczona,3
belona,5
olej,7
orzechów,4
laskowych,3
marynowane,3
borowiki,3
oraz,20
jabłko,5
kiszonym,4
ogórkiem,4
chrzanowy,3
zimno,3
łosoś,2
pieczony,2
miso,4
pieczone,1
kotlety,4
turbota,4
orzechowej,2
panierce,5
sałatka,3
pieczoną,2
flądrą,4
awokado,7
spaghetti,3
bajgle,3
gładzicą,2
zielonej,2
lasagne,3
szprotami,2
majonezem,7
cytrusowym,2
domowymi,2
frytkami,3
pappardelle,2
trocią,2
kurkami,5
thai,2
sandaczem,3
porady,4
kuchenne,2
obrabianie,2
filetowanie,4
rozpoznać,3
świeżą,2
rybę,29
ekipa,3
szychowski,7
pan_tasak,1
sledziozercy,2
wstępwspólnie,1
wsiedli,1
pokład,1
okrętu,1
lazurowo,1
kusową,1
banderą,1
wyruszyli,1
długą,1
podróż,4
skarbom,1
których,4
wspominają,2
legendy,1
krążące,1
skich,1
wybrzeżach,2
portach,1
wilki,1
morskie,2
przesiadujące,1
tawernach,1
świnoujścia,1
rozrzewnieniem,1
opowiadały,1
bogactwach,1
kryjących,1
binach,1
koledzy,1
odleglejszych,1
krain,1
bajali,1
wspa,1
niałościach,1
czekających,1
podróżników,1
gotowych,1
wyru,1
szyć,1
drugą,1
stronę,3
morza,5
załoga,2
statku,1
podążyła,1
tropem,1
tych,5
opowieści,1
zapis,1
wspomnień,1
program,2
finansowany,1
środ,1
unii,1
europejskiej,1
ramach,4
europejskiego,2
funduszu,2
morskiego,2
rybackiego,2
jego,5
celem,1
propagowanie,1
korzyści,1
wynikających,1
spożywania,1
nauczanie,1
odpowiedzialnym,1
korzystaniu,1
zasobów,3
bałtyku,5
tego,10
programu,2
mogliśmy,2
podzielić,2
naszymi,1
odbiorcami,1
wieloma,1
inicjatywami,1
dzięki,2
przybliżyć,2
szerokiej,1
publice,1
jakże,1
ciekawe,1
tematy,1
związane,2
bałtykiem,2
nasze,3
morze,2
choć,5
towa,1
rzyszy,1
pokoleń,1
wciąż,4
wiele,7
nieoczywistych,2
zalet,1
pomogło,1
odkryć,1
wszyst,1
kich,1
możecie,1
przeczytać,1
stronie,1
naturalniebaltyckie,2
jednak,5
wydawnictwie,1
chcielibyśmy,1
walory,2
które,11
bardziej,9
skupiają,1
kulinarnych,8
dobrodziejstwach,1
wydaliśmy,1
dwie,3
książki,3
kucharskie,2
pierwsza,2
nich,4
śledzie,18
powstała,1
współpracy,1
szczecińskim,1
klubem,1
śledziożerców,4
pasja,2
śledzi,7
2019,1
roku,10
pewnym,2
bałtyckim,2
porcie,1
tkała,1
niezwykła,1
podróżnicy,1
krywcy,1
firm,1
kosze,1
smakosze,2
życia,3
mieszanka,1
zwykła,1
która,5
czekała,1
jawi,1
niezwykłą,1
jeszcze,6
przed,5
wyruszeniem,1
postacią,1
zaowocowała,1
zebraniem,1
kilkudzie,1
sięciu,1
przepisów,6
przygotowanie,1
popularnej,1
również,6
śledziożercami,1
przygotowaliśmy,2
blikowaliśmy,1
serię,1
filmów,2
trakcie,1
odkrywa,2
niektóre,1
sami,3
mistrzowie,1
udzielają,1
sprawnie,2
poruszać,1
śledziowej,5
druga,3
książka,2
kucharska,1
była,2
owocem,1
współ,1
pracy,2
grupą,1
blogerek,1
blogerów,1
inne,1
stały,1
bazą,1
kompletnie,1
nowych,4
receptur,1
dania,4
takich,2
gatunków,2
szprot,1
flądra,2
gładzica,1
troć,2
turbot,4
dorsz,1
sandacz,1
jednym,2
członków,1
załogi,1
szychowskim,1
znanym,1
jako,6
tasak,2
ruszyliśmy,1
niemczech,1
danii,1
szwecji,1
gram,1
kuchnia,5
bałtycka,2
całości,1
dostępny,1
youtube,2
kulinarna,1
przez,31
kultury,2
krajów,1
czerpią,2
dobrodziejstw,2
odwiedziliśmy,1
niezwykle,3
interesujących,1
miejsc,1
spotkaliśmy,1
osoby,1
życie,1
nieodłącznie,1
rybami,1
kulturą,1
morską,1
wspomnienia,1
inspiracje,2
podróży,2
zaowocowały,1
powstaniem,1
propozycji,2
wita,2
niebanalne,1
potrawy,3
oddajemy,1
wasze,1
ręce,3
wydawnictwo,1
zbiera,1
sobie,5
fragmenty,2
rezultatów,1
inicjatyw,2
prze,3
pisy,1
odnośniki,1
liczymy,1
trochę,1
udzieli,1
klimat,1
skarbów,1
zapraszamy,2
lektury,1
oglądania,1
potem,5
oznaczone,1
logo,1
gwaran,1
wysokiej,3
jakości,6
stanowi,1
dzikości,1
naturalności,1
pasji,2
ludzi,4
rych,1
bałtyk,2
miłość,1
poławiane,3
poszano,1
waniem,1
dbaniem,1
zakłócać,1
natu,1
ralnej,1
równowagi,1
łowione,1
przygotowywane,1
zgodnie,1
najwyższymi,1
standardami,1
jakościowymi,1
najbardziej,2
przyjazny,1
środowiska,1
sposób,5
bliskość,1
bałtyckiego,1
sprawia,2
setek,1
naturalnym,1
źródłem,1
wszystkich,4
mieszkających,2
brzegami,1
tunki,1
morzu,2
pokonują,1
tysięcy,1
kilometrów,1
zanim,2
trafią,1
stoły,2
także,6
wyraz,1
troski,1
środowisko,1
ograniczanie,1
niepotrzebnych,1
zanie,1
czyszczeń,1
związanych,1
transportem,1
warto,3
zwrócić,2
uwagę,3
wybierając,2
produkty,2
trafiają,2
szych,1
domów,1
dieta,1
bogata,1
gwarancja,3
dobrego,1
samo,2
poczucia,1
witalności,1
dlatego,2
popularne,2
polecane,1
kuchnie,2
śródziemnomorskie,1
skandynawskie,1
pełne,1
wartości,2
odżywczych,2
krajach,2
europy,1
lecz,3
nadal,1
niedoceniane,1
polsce,3
przecież,2
naszym,1
żyją,1
dorsze,1
gate,1
selen,1
witaminę,2
zawierają,1
liczne,1
witaminy,1
grupy,1
żelazo,1
dzikie,1
łoso,1
najlepsze,2
źródło,1
kwasów,1
omega,1
witamin,1
innych,3
uznawanych,1
przysmaki,1
rarytasy,1
wielu,7
gatunki,3
bardzo,9
cenione,1
kucharzy,4
smakoszy,2
różnorodność,1
pozwala,1
zdrowe,1
odżywianie,1
eksperymenty,1
jednocześnie,1
mają,3
unikalny,1
zestaw,1
naszej,1
strefie,1
klimatycznej,1
szczególnie,2
ważne,3
tłuste,1
stanowią,2
jeden,4
niewielu,1
produktów,2
bogatych,1
której,1
niedoborem,1
zmaga,1
większość,1
polaków,1
tymczasem,1
niezbędna,1
zdrowych,1
kości,2
zębów,1
funkcjonu,1
jących,1
mięśni,2
silnego,1
układu,1
odpornościowego,1
zgodzie,1
naturą,1
masz,1
pewność,1
twój,1
stół,1
najwyższej,1
gwarantuje,1
marka,1
ciebie,1
mnóstwo,1
odpowiedzialny,1
smaczny,1
korzy,1
stać,2
obejrzyj,9
spot,1
wizerunkowy,1
śledziożercypasztety,1
filetów,9
duża,8
cebula,14
ząbki,13
czosnku,16
rzepakowego,15
śmietanki,4
suszonych,4
podgrzybków,1
bułki,13
tartej,6
pieprz,30
majeranek,4
gałka,2
muszkatowa,1
smaku,17
słoiczki,12
pojemność,6
mlgrzyby,1
moczyć,2
godzin,2
litrze,1
zimnej,2
wody,15
następnie,6
ugotować,7
wodę,3
gotowania,9
grzybów,2
zredukować,2
mililitrów,1
cebulę,18
czosnek,17
pokroić,16
grubą,7
kostkę,15
zeszklić,7
dodać,42
pokrojoną,9
dużą,2
przyprawy,13
grzyby,1
gotowaniu,1
dusić,10
minut,32
śmietankę,5
kolejne,5
bułkę,9
tartą,7
dokładnie,13
wymieszać,15
czym,13
odstawić,9
wystudzenia,9
wystudzony,3
zmielić,10
wyrobić,9
rozłożyć,8
wyjałowionych,6
słoiczków,6
typu,8
twist,6
dobrze,8
zakręcone,6
układać,3
garnku,9
wyłożonym,6
ściereczką,6
zalać,13
gotującą,6
wodą,10
słoiczka,6
gotować,15
wolnym,6
ogniu,9
przykryciem,6
czasie,9
garnek,6
zdjąć,7
ognia,6
minutach,6
słoiki,6
wyjąć,10
ustawić,6
góry,6
dnem,6
całkowitego,6
przygotowany,5
możemy,3
przechowywać,7
miesięcy,6
lodówce,13
ząbków,1
pęczek,6
lubczyku,2
mlcebulę,2
około,23
pozostały,1
drobno,17
posiekać,18
posiekany,5
lubczyk,1
pomidorów,3
oliwie,4
zielonych,1
oliwek,7
zalewy,4
pestek,1
koncentratu,4
pomidorowego,4
świeżo,27
mielony,8
oregano,1
koncentrat,4
pomidorowy,4
przesmażyć,2
wrzucić,2
patelnię,2
dołożyć,1
resztę,2
przypraw,1
oliwki,5
rozdrobnić,3
malakserze,1
pomidory,6
kaszy,3
passaty,3
pomidorowej,3
łyżeczka,17
słodkiej,2
papryki,5
cukier,5
płatki,2
smakukaszę,1
miękkości,2
posolonej,2
wodzie,4
połowie,2
passatę,2
wszystko,6
wystudzeniu,2
zmiksować,4
usmażyć,12
reszcie,2
ugotowaną,2
kaszę,2
zmiksowany,2
usmażoną,5
całość,7
schłodzić,3
8paprykarz,2
kuskus,2
perłowej,1
łyżeczki,16
mielonego,1
kminu,2
rzymskiego,2
kolendry,5
mielonej,2
curry,2
smakukuskus,1
perłowy,1
zmiskować,1
smarowidła1,2
awanturka,2
śledziowa,4
sztandarowa,1
pasta,8
jedynej,1
słusznej,1
receptury,1
podstawę,1
kultowej,1
twaróg,3
bryndza,1
wędzone,2
awanturkę,1
chyba,2
każda,3
pani,1
domu,2
przyprawiała,1
swojemu,1
gotową,2
można,18
było,4
dostać,1
garmażeryjnych,1
stoiskach,1
społemowskich,1
sklepów,2
pospolite,2
krakersy,1
nabierały,1
szyku,1
masło,8
zastosowań,1
takiego,2
masła,15
liku,1
zacząć,1
smarowania,2
grzanek,1
kieliszek,1
czegoś,1
zimnego,2
jeśli,13
idziemy,1
dalej,1
tradycją,1
wschodnią,1
odrobina,1
gorącym,1
blinie,1
czyni,1
cuda,1
zaledwie,1
początek,1
pomyślimy,1
przyprawie,1
okaże,1
niezbędny,1
nadzieniu,1
ruskich,1
pierogów,1
doprawieniu,1
zapiekanej,1
cukinii,2
gryczanej,1
jajeczna,2
śledziem,17
nowe,4
smakowe,1
otwarcie,1
pastę,4
jajeczną,2
mało,2
oprze,1
kanapce,1
takim,1
dodatkiem,1
wszyscy,1
uwielbiają,1
chociaż,1
czasami,3
niej,2
zapominają,1
prosta,3
wykonania,1
chce,2
wierzyć,1
kwadrans,1
może,3
powstać,1
smacznego,1
wędzonych,2
wędzona,1
ryba,14
uwodzi,1
smakiem,2
niejednego,1
oczywiście,2
najlepsza,1
jedzona,1
palcami,1
dopiero,3
przyniesiona,1
sklepu,2
nadmorskiej,1
budki,1
kilka,9
prostych,1
zabiegów,1
zamieni,1
doskonałą,2
posmakuje,1
bezpośrednio,1
pieczywie,2
wzbogaci,1
kanapkę,9
plastrem,2
twarogu,4
pomidora,2
smalczyk,3
śledziowy,14
propozycja,1
sybarytów,1
którzy,2
zawsze,7
przynajmniej,1
parzonej,1
szynki,2
macie,1
dzień,3
musicie,1
poczekać,1
wielkanocy,1
przepis,3
wypróbować,1
właśnie,2
pomysłu,1
będziecie,1
kupować,1
całej,1
niekrojonej,1
hummus,3
przyrządzana,1
gotowanych,1
przetartych,1
nasion,1
ciecierzycy,2
roślin,1
strączkowych,1
popularna,3
bliskim,1
wschodzie,1
afryce,1
północnej,1
znana,1
kuchniach,1
kaukaskich,1
skoro,5
lubi,5
wersję,2
śledziową,3
przyjmą,1
otwartymi,1
rękoma,1
tatar,4
maćka,2
kuronia,2
maciek,1
kuroń,3
lubił,1
wigilię,1
całe,2
święta,1
zwłaszcza,1
wpadali,1
znajomi,1
zaletą,1
prostota,1
krótki,2
czas,7
robienia,1
maciej,1
odwiedził,1
2009,2
nielicznych,1
gości,2
przyszedł,1
drewno,1
lasu,1
nosić,1
skwitował,1
uznaniem,1
zostało,2
wtedy,3
podane,1
gęsiną,2
inspirowany,2
przepisem,11
adama,2
faleńskiego,2
adam,1
wychodzi,1
pierwszym,2
razem,6
zawzięty,1
dopiąć,1
swego,1
gęsinowego,1
tatara,1
dopieszczał,1
tygodniami,1
wyszedł,1
należy,4
restaurator,1
powołania,1
zamiłowania,1
nigdy,1
traci,1
opanowania,1
nawet,13
obliczu,1
sporych,1
wyzwań,2
realizował,1
mile,1
wspomina,1
czasy,1
kiedy,3
odpowiadał,1
kulinarne,4
oblicze,1
baltic,1
herring,2
meeting,1
dzisiaj,1
szczecin,1
twarogowa,2
jajem,2
idealne,1
rozwiązanie,1
mamy,3
żadnej,1
sałatki,6
porządna,1
warstwa,1
kromce,1
ulubionego,1
pieczywa,1
spokojnie,1
przeglądnąć,1
książkę,1
śledziowego,1
obiad,2
zapas,3
sałatkę,2
powinna,5
bryndzy,1
duży,1
pikling,2
łyżka,19
posiekanego,2
szczypiorku,3
posypania,1
gotowej,1
oczyszczonego,1
piklinga,2
maszynce,2
mięsa,5
podawać,10
posypaną,1
siekanym,1
szczypiorkiem,2
postało,1
porządne,1
trzeba,9
stosować,1
proporcje,2
słony,1
filet,9
kostki,1
blendera,2
wstępnie,1
pokrojonego,1
nieodmoczonego,1
niech,2
nieco,3
zblenduje,1
dodawać,1
małych,2
kawałkach,1
gdyby,1
ciepłe,1
powstanie,1
czyste,1
doprawić,19
kaparami,2
zielonym,1
pieprzem,21
ostrymi,1
papryczkami,1
świetnie,1
przechowuje,1
jajka,7
solonych,2
śledziowych,2
mała,3
pokrojona,1
łyżki,26
majonezu,7
musztardy,1
odmoczyć,4
twardo,4
szczypiorek,3
cebulkę,2
gotowane,1
majonez,3
musztardą,1
przyprawami,1
lodówki,4
duże,6
ugotowane,5
półtwardo,1
dymki,1
obrane,1
zblendować,2
jajami,1
dymkę,1
ziarnami,2
kupicie,1
wyjątkowo,1
ładną,2
parzoną,1
szynkę,1
odkrójcie,1
proszę,1
tłuszczyk,1
zróbcie,1
unikatowy,1
lepiej,3
odmaczać,1
delikatnie,5
wniosą,2
smalczyku,1
odpowiednią,1
słoność,2
według,1
własnego,1
uznania,1
dużo,2
słoninę,1
utrzeć,1
posiekaną,5
cebulą,6
ktoś,1
majerankiem,2
smarowidła6,2
odsączona,1
puszka,2
tahini,1
ziaren,3
sezamu,3
soku,6
cytryny,10
oliwy,11
kuminu,1
zmielony,8
obranego,1
wyczyszczonego,1
ości,9
resztą,1
składników,3
gładką,2
masę,7
solą,23
cebuli,10
ocet,4
odmoczone,1
jaja,2
skroić,2
drobną,2
składniki,5
zmieszać,2
ostrożnie,2
odrobiną,2
octu,5
cukru,7
gęsiej,1
piersi,1
skóry,7
solone,3
filety,15
jabłka,2
przepiórczych,1
oliwa,1
cytryna,1
balsamiczny,1
suszony,1
gęsiny,1
posolić,2
odłożyć,1
godzinę,1
balsamicznego,1
suszonego,1
majeranku,2
szczypty,1
zrobić,4
marynatę,1
gęsinę,2
zanurzyć,2
skropić,2
sokiem,4
osączeniu,1
zemleć,1
posiekane,2
formować,2
klasyczne,1
tatary,1
małe,3
zagłębienie,1
włożyć,3
przepiórcze,1
żółtko,1
udekorować,3
cząstką,1
chudego,1
konserwowy,2
ogórek,5
małej,3
rzodkiewki,2
grubo,1
dość,1
kosteczkę,2
rozgnieść,1
widelcem,2
pozostałe,1
norweskie,2
białe,4
noce,2
czerwcu,1
norwegii,1
słońce,2
ogóle,1
zachodzi,2
spać,1
chętnie,2
sięga,1
czerwonym,2
akcentem,2
przypominającym,1
zawieszone,1
horyzontem,1
choćby,2
łatwiej,2
odszukać,1
stole,1
kanapka,10
sałatką,4
jeść,2
pieczywem,1
pieczywo,1
ustanowili,1
cieszą,1
taką,2
kanapką,1
wersji,2
street,2
food,2
podrasować,1
boczku,4
wziąć,2
rękę,2
posilać,1
spacerując,1
submarine,2
bismarckami,2
dobrodziejstwo,1
wynalezienia,1
bismarcków,1
przecenienia,1
błyskawicznej,1
naciąć,1
wzdłuż,4
bismarcki,3
domknąć,3
wypadły,1
posmarować,12
rolmopsy,1
tylko,10
uważać,1
ochlapać,1
fińska,2
łaziebna,2
finowie,1
zaraz,2
saunie,1
potrzebują,1
uzupełnić,1
organizmie,1
sole,1
mineralne,1
doskonałym,1
kompletnym,1
rozwiązaniem,2
zrelaksowani,1
potrafią,2
robić,1
kunsztowne,1
dozą,1
wyobraźni,1
używają,1
szczecińskie,2
klimaty,2
autorzy,2
pochodzą,1
szczecina,1
odżegnują,1
słynnej,1
owskiej,1
puszki,3
zwykłą,1
paprykarzem,1
postanowili,1
wzmocnić,1
śledziowym,1
wraca,1
łask,1
odkąd,1
wszedł,1
kart,1
sporej,1
ilości,4
restauracji,4
robi,1
niego,1
moda,1
halina,2
druskiennikach,2
litewskich,1
barach,1
ciesząca,1
niesłabnącym,1
powodzeniem,1
litwini,1
docenić,2
sąsiedztwo,1
bogactwa,1
pełną,1
garścią,1
dokładając,1
element,1
ziemi,1
postaci,2
warzyw,1
solanka,2
szczecińska,3
tomacie,2
szczecinie,2
słona,1
bułka,3
pasowała,1
flaków,1
połączenie,1
kawałami,1
wydaje,1
smaczniejszym,1
solanki,4
przywraca,1
śledziom,1
morski,1
charakter,1
cieszyńska,2
społem,1
cieszynie,1
założone,1
1920,1
dokładna,1
data,1
powstania,3
pierwszej,1
pozostaje,1
tajemnicą,1
najstarsi,1
cieszynianie,1
pewno,1
były,1
robione,1
1946,1
przyjmuje,1
zatem,1
lata,2
ubiegłego,1
wieku,2
sklepach,1
cieszyńskie,1
pojawiają,2
latach,1
rosnąca,1
popularność,1
przekroczyła,1
najśmielsze,1
oczekiwania,1
spółdzielców,1
dziś,2
mieszkańców,1
miasta,1
wyobraża,1
tygodnia,1
dnia,2
ulubionej,1
turyści,1
chcą,1
skosztować,1
jednego,2
każdego,1
znika,2
tysiąca,1
sztuk,1
kanapek,1
czasem,1
zdąży,1
kupić,2
decyduje,1
zasada,1
pierwszy,1
lepszy,1
przyrządzane,1
dniu,2
świeże,3
smaczne,2
kołobrzeska,4
wędzonym,3
kołobrzegu,1
ujęcie,1
zdrowej,2
oprócz,1
kuracjuszy,1
który,4
raczą,1
korzystają,1
producenci,1
kiszonych,1
ogórków,2
słynnych,1
całą,4
polskę,2
właściwie,4
powinno,5
zapisywać,1
kuracji,1
norweską,1
fińską,1
litewską,1
skomponowała,1
para,1
dziennikarzy,1
adrianna,1
stawska,1
paweł,1
loroch,1
sięgnęli,1
tradycji,1
doświadczeń,1
narodów,1
swoje,7
przyjacielsku,1
przekazali,1
śledziożercom,1
smarowidła12,1
kromka,2
chleba,4
żytniego,3
marynowanej,1
pieczonej,1
marynowanego,2
chleb,3
masłem,5
paprykę,3
ozdobić,4
kawałkiem,1
połówką,1
maślane,1
wybranego,1
plastry,6
usmażonego,1
wędzonego,1
chrupiąco,1
rozkroić,4
każdej,2
połówce,1
położyć,1
kopiastą,1
łyżkę,1
połową,2
plastra,1
chrupiącego,1
podłużna,1
opcjonalnie,1
rozciąć,1
ułożyć,15
pozbawione,1
sznurka,1
razowego,1
urobionego,1
śmietaną,1
odmoczony,1
podzielony,1
kawałki,5
marynowanych,2
kaparów,1
krążków,1
rozsmarować,2
twarożek,1
przykryć,3
piklami,1
posypać,4
krążkami,1
kromki,4
pszenno,1
paprykarza,2
szczecińskiego,1
kiszony,1
nałożyć,1
słuszne,1
porcje,2
łyżeczce,1
86312,1
9754,1
pajda,1
czarnego,1
wypiekanego,1
tataraku,1
plasterków,1
buraczków,1
słonecznikowego,1
plasterki,3
ogórka,5
talarki,1
białej,2
buraczki,1
układanymi,1
przemian,3
plasterkami,1
czyli,1
miękkie,1
podłużne,1
posypane,1
pieczenia,7
pomidorach,1
czerwona,3
marynowana,1
papryka,2
słoika,1
odjąć,1
sosu,8
średnią,1
sosem,5
obłożyć,2
papryką,1
wrocławskiej,1
jabłkowego,1
dobrej,2
jajko,7
posiekana,2
natka,2
pietruszki,4
domowego,1
cząstki,2
octem,3
winnym,1
olejem,5
polać,1
jabłkowym,1
wrocławską,1
skosem,1
odpowiednie,1
kromkach,1
piklowaną,1
cebulką,1
wyciśniętym,1
tutki,1
natką,1
grahamki,1
wędzony,1
kiszone,1
ogórki,1
kołobrzeskie,1
doprawionego,1
łyżką,1
siekanego,3
obrać,2
plastrami,1
kiszonego,2
okazjęolej,3
porowy,2
pora,3
zielone,1
części,4
płaska,5
soli,3
szprotów,6
biała,2
część,1
mąki,6
pszennej,4
smażenia,9
mlolej,3
pory,3
podgrzać,1
temperatury,2
stopni,10
celsjusza,5
trzymać,2
przecedzić,3
gęste,1
sito,2
gazę,2
schłodzeniu,1
zdekantować,1
wypatroszyć,4
zostawiając,3
głowy,7
umyć,4
osuszyć,4
oprószyć,5
mąką,6
smażyć,5
złoty,6
kolor,7
półplasterki,1
zblanszować,1
usmażone,5
zblanszowane,1
gotujemy,2
przygotowane,3
czosnkowo,4
majerankowy,2
szprotek,2
podgrzewać,3
temperaturze,3
papryczki,3
wystudzić,3
okazjęmniej,1
rybyklopsiki,3
tuszek,2
średnia,3
gałki,5
muszkatołowej,4
mąka,2
obtoczenia,2
klopsików,2
marynata,4
miodowa,4
spirytusowego,2
miodu,3
kwiatowego,1
gorczycy,2
listki,2
laurowe,3
ziela,3
angielskiego,3
marchewki,3
soliklopsiki,1
wyfiletować,3
pozbawić,2
podsmażoną,5
maśle,6
jajkiem,4
bułką,4
gałką,3
muszkatową,3
kulki,3
wadze,3
gramów,3
obtoczyć,2
mące,2
głębokim,1
tłuszczu,2
mocno,1
brązowy,1
zagotować,5
marchew,3
wystudzonej,1
rozprowadzić,1
miód,1
zimne,2
przełożyć,3
miski,3
wystudzoną,2
marynatą,2
warzywami,2
sztuki,2
płetwy,3
filetowaniu,2
litry,1
pietruszka,1
mały,2
kawałek,2
selera,1
liście,2
kulek,1
płatków,1
koperku,5
smakuklopsiki,2
flądrę,2
zostawić,2
wywaru,1
zupę,2
uformować,3
blaszce,3
wyłożonej,3
papierem,2
piec,6
piekarniku,2
nagrzanym,2
garnka,1
zimną,1
pozostałości,3
seler,1
pietruszkę,1
liść,1
laurowy,1
ziele,1
angielskie,1
małym,3
godziny,1
wywar,1
połączyć,3
passatą,1
pomidorową,1
warzywa,3
przetrzeć,1
gorącymi,2
posiekanym,2
koperkiem,2
czerwonej,2
